index,state,year,name,type,city,county,enroll,mmr,xmed,xper,lat,lng
1,Arizona,2018-19,A J Mitchell Elementary,Public,Nogales,Santa Cruz,51,100,0,0,31.3478189,-110.9380314
2,Arizona,2018-19,Academy Del Sol,Charter,Tucson,Pima,22,100,0,0,32.2219215,-110.8961031
3,Arizona,2018-19,Academy Del Sol - Hope,Charter,Tucson,Pima,85,100,0,0,32.1304932,-111.1170048
4,Arizona,2018-19,Academy Of Mathematics And Science South,Charter,Phoenix,Maricopa,60,100,0,0,33.4854475,-112.130633
5,Arizona,2018-19,Acclaim Academy,Charter,Phoenix,Maricopa,43,100,2.33,2.33,33.49562,-112.224722
6,Arizona,2018-19,Alfred F Garcia,Public,Phoenix,Maricopa,36,100,0,0,33.4353194,-112.1168284
7,Arizona,2018-19,All Aboard Charter,Charter,Phoenix,Maricopa,24,100,0,4.17,33.523322,-112.1337533
8,Arizona,2018-19,Amerischools Academy - Yuma South Campus,Charter,Yuma,Yuma,22,100,0,0,32.690013,-114.623427
9,Arizona,2018-19,Arizona Cultural Academy,Private,Phoenix,Maricopa,26,100,0,0,33.3756163,-111.9929104
10,Arizona,2018-19,Arizona Desert Elementary,Public,San Luis,Yuma,78,100,0,0,32.5006114,-114.7810041
11,Arizona,2018-19,Arthur M Hamilton,Public,Phoenix,Maricopa,35,100,2.86,0,33.430508,-112.103145
12,Arizona,2018-19,Bella Vista Elementary,Public,Sierra Vista,Cochise,54,100,0,0,31.5633897,-110.2810555
13,Arizona,2018-19,Blenman Elementary,Public,Tucson,Pima,54,100,7.41,0,32.2429283,-110.9275187
14,Arizona,2018-19,Booth Magnet Elementary,Public,Tucson,Pima,34,100,0,0,32.2145843,-110.8375036
15,Arizona,2018-19,Butterfield Elementary,Public,Tucson,Pima,57,100,0,0,32.3459724,-111.0390519
16,Arizona,2018-19,Carrillo Intermediate Magnet,Public,Tucson,Pima,47,100,2.13,0,32.2152945,-110.9747402
17,Arizona,2018-19,Casa Blanca Community,Public,Bapchule,Pinal,54,100,0,0,33.1175337,-111.8860664
18,Arizona,2018-19,Cesar Chavez Elementary,Public,San Luis,Yuma,98,100,0,0,32.4983248,-114.7530985
19,Arizona,2018-19,Challenger Elementary,Public,Nogales,Santa Cruz,67,100,0,0,31.3721614,-110.9145932
20,Arizona,2018-19,Chinle Elementary,Public,Chinle,Apache,58,100,0,0,36.15146,-109.586306
21,Arizona,2018-19,Copper Creek Elementary,Public,Tucson,Pima,55,100,0,0,32.418096,-110.98633
22,Arizona,2018-19,Copper Rim Elementary,Public,Globe,Gila,134,100,0,4.48,33.4030162,-110.7717021
23,Arizona,2018-19,Countryside Elementary,Public,Surprise,Maricopa,47,100,0,0,33.621558,-112.387591
24,Arizona,2018-19,Cradleboard,Public,Whiteriver,Navajo,59,100,0,0,33.9200051,-109.9483287
25,Arizona,2018-19,Davidson Elementary,Public,Tucson,Pima,34,100,0,0,32.269635,-110.908085
26,Arizona,2018-19,Desert Oasis Elementary School-85037,Public,Phoenix,Maricopa,63,100,0,0,33.4656544,-112.2495601
27,Arizona,2018-19,Desert View Elementary,Public,San Luis,Yuma,92,100,0,0,32.5051971,-114.7529429
28,Arizona,2018-19,Dishchii'Bikoh Community,Private,Cibecue,Navajo,41,100,0,0,34.0318331,-110.4945143
29,Arizona,2018-19,Drachman Primary Magnet,Public,Tucson,Pima,59,100,0,0,32.2084073,-110.9734971
30,Arizona,2018-19,Dunham Elementary,Public,Tucson,Pima,50,100,0,0,32.1987229,-110.7824377
31,Arizona,2018-19,E C Nash,Public,Tucson,Pima,48,100,0,2.08,32.2554637,-110.9807647
32,Arizona,2018-19,Eagle College Prep - Maryvale,Charter,Phoenix,Maricopa,49,100,0,0,33.493283,-112.1740326
33,Arizona,2018-19,Eagle College Prep - Mesa,Charter,Mesa,Maricopa,30,100,0,3.33,33.4140722,-111.7960101
34,Arizona,2018-19,Ed Pastor Elementary 4,Public,San Luis,Yuma,75,100,0,0,32.4954616,-114.7682155
35,Arizona,2018-19,El Mirage Elementary,Public,El Mirage,Maricopa,73,100,0,0,33.60643,-112.325771
36,Arizona,2018-19,Estrella Vista Elementary,Public,Avondale,Maricopa,97,100,0,1.03,33.4311096,-112.3139542
37,Arizona,2018-19,Freedom Elementary,Public,Buckeye,Maricopa,58,100,0,0,33.4319678,-112.5273171
38,Arizona,2018-19,Friendly House Academia Del Pueblo Elementary,Charter,Phoenix,Maricopa,41,100,0,0,33.4289836,-112.0704041
39,Arizona,2018-19,Gadsden Elementary,Public,Gadsden,Yuma,61,100,0,0,32.5549397,-114.7831648
40,Arizona,2018-19,Gallego Basic Elementary,Public,Tucson,Pima,124,100,0,0,32.1398056,-110.9137109
41,Arizona,2018-19,Galveston Elementary,Public,Chandler,Maricopa,53,100,0,0,33.3126699,-111.8307567
42,Arizona,2018-19,Garden Lakes Elementary,Public,Avondale,Maricopa,81,100,0,0,33.487193,-112.291984
43,Arizona,2018-19,Glendale Landmark Middle,Public,Glendale,Maricopa,62,100,0,0,33.5424919,-112.1829811
44,Arizona,2018-19,Granada Primary,Public,Phoenix,Maricopa,200,100,0,0,33.5030924,-112.1276553
45,Arizona,2018-19,H L Suverkrup Elementary,Public,Yuma,Yuma,71,100,0,0,32.6989021,-114.6681888
46,Arizona,2018-19,Harvest Preparatory Academy,Charter,Yuma,Yuma,73,100,0,0,32.6951098,-114.6175105
47,Arizona,2018-19,Harvest Preparatory Academy,Charter,San Luis,Yuma,76,100,0,0,32.495807,-114.7528113
48,Arizona,2018-19,Holiday Park Elementary,Public,Phoenix,Maricopa,74,100,0,0,33.5005389,-112.2015635
49,Arizona,2018-19,Holladay Intermediate Magnet,Public,Tucson,Pima,38,100,0,0,32.195264,-110.9542231
